0.68,18.86441
1.385,23.75909
2.085,9.087797
2.785,10.82041
3.915,12.58361
4.21,15.83546
5.625,13.56795
6.705,18.33282
6.955,11.81837
7,16.73476
7.66,17.17743
8.37,21.41337
9.52,11.04597
9.765,12.0212
10.495,10.31336
11.265,16.37703
11.685,11.88597
12.59,15.48994
12.635,27.92259
13.09,10.30941
13.385,20.28889
13.555,14.0931
14.045,20.25025
15.435,18.32613
16.89,10.00142
17.255,15.18708
18.21,14.57159
18.285,17.11728
18.67,14.77252
19.015,11.54341
19.19,12.00094
19.515,24.76883
19.685,13.11052
20.405,10.74898
21.09,11.20608
21.81,12.36985
22.27,11.05999
22.515,13.68781
23.875,11.45092
24.365,12.15152
24.63,13.87595
24.8,14.35257
25.265,10.01435
25.32,17.28228
26.49,12.25609
27.925,13.12293
29.51,15.65236
30.01,12.07809
30.265,14.37011
30.99,17.58713
32.365,14.61194
33.095,15.01214
33.61,14.77728
35.12,11.97932
35.205,17.07968
35.685,12.35994
35.92,15.01144
36.145,16.44407
36.58,14.41476
36.62,17.13082
37.66,13.56058
37.98,17.4061
39.44,11.91667
39.515,7.4238
40.745,11.84494
40.83,16.8408
41.31,13.0972
41.775,12.72713
42.25,13.14697
42.29,14.19393
43.62,14.41355
44.355,13.61631
45.055,13.67123
46.465,12.09208
47.165,12.36915
47.825,15.49464
49.245,14.82044
49.515,34.88501
50.695,13.29627
52.085,11.43362
52.54,15.5905
52.8,15.12287
53.455,12.74877
54.62,16.14335
54.92,13.16649
56.32,13.1156
57.72,14.25737
58.155,12.82019
58.385,12.74246
58.43,21.71968
58.91,12.10554
59.12,13.07101
59.515,9.858321
60.54,11.77758
61.975,13.20418
63.185,14.34463
63.335,14.97274
63.39,14.59526
63.795,13.82076
64.105,14.01226
64.795,14.2191
66.115,17.48535
67.285,10.86533
67.61,16.22356
68.705,13.43794
68.915,19.35881
69.385,14.7696
69.515,17.72334
70.13,16.09207
70.41,17.09746
71.105,16.03243
71.53,13.5053
71.805,12.85727
72.895,13.70281
74.535,11.23172
75.005,14.4743
75.355,12.88243
75.785,16.91931
76.06,12.69114
76.76,12.83426
77.21,11.87507
77.4,13.01223
78.87,14.05576
79.515,9.242874
79.905,12.84009
80.24,14.6802
80.71,13.14432
80.98,15.77132
81.665,14.06809
82.725,15.56435
83.1,13.52676
84.185,16.07321
84.455,13.63317
84.89,13.14153
85.595,12.58
85.855,14.61222
86.325,12.25157
87.325,14.83831
88.37,13.85927
88.605,11.71588
89.425,13.63898
89.515,11.74079
89.82,11.38974
90.115,13.22831
91.435,18.90827
91.95,14.0006
92.895,13.98403
93.285,13.68974
93.615,12.80151
93.985,15.50848
94.275,14.08366
95.005,14.44135
96.365,15.3974
96.835,15.76252
97.045,14.62951
97.835,14.71822
98.295,13.49978
98.55,17.19488
99.005,13.60249
99.515,32.91297
99.7,13.76638
99.95,13.5651
99.98,17.97974
101.03,12.15718
101.375,15.19268
102.075,14.10275
102.72,13.29387
102.79,17.79502
103.16,17.91009
103.46,14.80461
103.5,17.01655
104.145,15.78384
104.59,11.16056
104.86,13.2897
105.505,18.33142
106,11.49057
106.615,12.68303
106.9,12.30861
108.07,13.98774
108.35,13.49702
108.795,13.24123
109.145,13.1504
109.515,13.91002
109.825,13.1125
110.52,11.62085
110.95,11.40343
111.19,12.47217
111.255,15.354
111.905,12.22256
112.53,14.35034
113.59,13.72758
113.725,16.33734
113.855,14.8828
113.945,15.29082
114.35,14.31969
115.415,13.09966
116.14,11.87437
116.495,15.34472
116.835,17.8903
117.545,13.39678
118.015,14.44311
118.685,19.69578
119.515,12.00103
119.635,13.03974
120.135,17.0872
120.34,13.78685
121.07,14.61204
122.18,14.10519
122.51,16.47972
123.88,12.75998
124.37,14.57814
124.56,15.17539
125.015,14.45772
125.33,13.70985
125.75,13.29186
126.01,17.68595
126.46,13.44135
126.725,15.17854
126.76,15.97119
127.39,14.48399
127.83,13.66977
128.09,14.93066
128.535,14.53455
129.515,13.84593
130.215,14.86054
130.26,25.51725
130.665,14.20144
130.695,23.74784
130.965,14.92349
131.38,13.94618
132.325,12.33656
133.06,13.13337
133.715,11.41243
134.405,12.41973
135.095,16.07422
136.245,13.2247
136.5,18.32592
136.97,15.30198
137.185,14.22604
137.925,11.96859
138.395,15.57848
138.665,13.16045
139.38,14.67716
139.515,23.59107
139.785,14.0952
140.62,14.45279
141.545,12.81942
142.02,12.97149
142.22,12.25731
142.7,13.88806
142.93,15.45633
143.565,11.91154
144.07,14.0519
144.325,12.23747
145.005,15.80444
145.24,14.30471
145.455,13.89664
145.68,12.77792
145.905,14.60867
146.44,14.21698
146.92,14.24285
147.62,12.11293
147.845,17.10148
148.29,12.52915
148.375,18.58483
148.565,15.98991
149.185,14.66529
149.515,9.716531
149.655,12.25691
150.36,14.8622
150.625,13.53931
151.625,14.76199
151.855,12.80691
153.47,15.55519
154.195,12.17529
156.25,10.98577
157,11.45509
157.685,13.80967
159.115,14.25155
159.515,12.43832
160.54,13.14799
161.26,14.46767
161.565,12.93324
161.91,15.02477
162.75,12.75617
162.955,12.12135
163.15,11.42735
163.53,14.10634
164.39,13.28514
164.5,14.30414
164.64,12.68623
164.99,14.08368
165.24,15.69261
165.465,16.21912
166.175,14.26618
166.565,15.07492
167.245,15.7465
167.53,14.8362
168.65,11.69887
168.99,13.26249
169.34,11.41439
169.515,8.138069
170.14,17.1872
170.39,19.55701
171.09,12.80655
171.8,17.87024
172.85,14.18813
173.015,13.11019
173.2,13.85783
173.51,13.0243
173.695,17.4396
175.31,13.57552
175.81,15.30891
175.99,16.57335
176.72,12.26852
177.43,13.49002
178.79,14.84567
178.835,15.10888
179.515,13.63962
179.55,12.82915
180.24,13.32264
181.39,12.34338
181.64,16.83082
182.35,14.65644
183.03,13.7629
184.185,13.65947
184.405,13.6359
187.01,15.93855
187.235,15.72589
187.74,14.37015
187.995,14.83385
188.19,13.92818
188.695,18.50989
189.515,13.4253
189.785,11.31726
189.99,13.6103
191.505,11.9957
192.855,15.83714
193.375,11.43
193.62,13.25741
193.85,14.78543
194.315,12.4615
195.38,13.48755
195.685,13.27095
197.14,12.92605
198.48,17.2036
199.265,13.56694
199.49,11.47032
199.925,12.77374
201.095,11.5923
201.265,13.37675
202.065,13.85533
202.755,13.66448
203.44,13.22926
204.11,14.56365
204.66,13.89867
205.125,13.99247
205.57,20.02399
206.95,13.42934
207.65,19.11145
208.13,15.17141
208.905,12.4272
209.515,17.16355
209.745,12.80585
209.8,16.76646
210.315,16.02084
210.805,16.14013
211.19,15.13456
211.26,17.45547
212.63,13.84608
213.315,12.97273
213.76,15.15012
215.39,17.40891
215.89,14.5543
216.4,16.13728
216.875,22.04654
218.94,15.65455
219.515,10.97401
219.635,15.44493
220.495,12.44765
222.665,18.90951
229.515,6.058116
