1.125,7.530084
1.515,9.17019
5.19,9.193082
5.51,7.407776
5.835,12.87216
6.165,13.97912
6.47,12.56863
6.7,8.878188
6.84,12.10055
7.545,9.412134
7.875,9.074267
8.455,8.398459
10.49,8.606635
11.89,10.43659
12.26,22.56527
12.68,10.69102
16.375,8.401057
16.69,6.222533
17.005,10.92855
17.325,12.05546
17.645,8.106411
17.845,9.352821
18,18.38614
18.25,9.137615
18.665,11.12281
19.01,12.54838
19.515,16.43345
19.615,19.33726
20.14,8.90002
20.265,9.455534
20.49,13.7782
23.41,8.668015
23.745,10.59465
23.975,8.92359
24.39,9.138058
24.65,8.71876
24.75,15.48417
25.04,10.12742
25.365,9.045952
25.675,9.126321
26.005,10.83414
26.33,7.701315
26.645,12.54228
26.96,9.100713
27.285,10.98137
27.595,7.119855
27.925,13.1692
28.255,10.68333
28.465,8.395751
28.57,12.07084
28.82,9.959808
28.915,15.25797
29.5,9.106331
29.59,10.97459
30.615,10.39749
31.63,13.89315
32.59,10.28168
32.905,10.49341
33.215,9.414608
33.435,8.820979
33.55,13.63411
33.865,11.70878
34.075,8.676291
34.205,16.89009
34.43,9.418777
34.845,8.620743
35.105,8.698298
35.205,14.95241
35.495,10.33714
35.82,8.828398
36.13,8.916684
36.46,10.45245
36.785,7.348315
37.1,12.25534
37.415,8.923086
37.74,10.44205
38.055,13.11693
38.38,12.45079
38.71,10.27136
38.92,8.500843
39.025,11.44205
39.37,13.97058
39.515,33.64662
39.56,21.46329
39.95,8.801881
40.045,18.29198
40.49,10.66898
41.045,10.99804
42.06,15.77607
43.02,10.92624
43.335,11.81292
43.645,10.36536
43.865,9.022418
43.98,14.95328
44.295,12.39679
44.505,9.392606
44.635,16.964
44.86,9.117469
45.275,9.30536
45.535,8.671318
45.635,16.00033
45.925,10.31908
46.25,9.107034
46.56,9.527091
46.89,10.92275
47.215,8.032764
47.53,12.80128
47.845,9.459265
48.17,11.28839
48.48,7.616333
48.81,13.7446
49.14,11.45343
49.455,12.05034
49.515,13.98078
49.7,9.948606
49.795,16.07294
50.175,10.14583
50.38,9.297444
50.47,11.07454
51.475,11.41227
52.49,17.14112
53.445,7.42705
53.765,12.98363
54.075,11.28294
54.295,9.113189
54.405,7.551535
54.725,12.69705
54.935,9.62332
55.03,13.68938
55.275,8.635838
55.68,10.72911
55.865,9.373364
56,16.13762
56.32,9.906869
56.525,9.355309
56.635,11.82998
56.935,10.08418
57.25,8.175211
57.565,6.464872
57.895,8.194493
58.185,6.691451
58.5,10.87009
58.82,12.87983
59.04,8.390474
59.145,12.60818
59.465,11.59898
59.515,21.59343
59.705,9.051636
59.79,8.978518
60.105,17.06683
60.43,8.42433
60.465,12.25745
60.68,9.859058
60.805,15.82619
61.425,9.326756
61.76,9.72965
62.73,10.75495
63.055,7.988781
63.7,7.369638
64.045,9.906367
64.36,9.757028
64.695,7.504696
64.81,10.4854
64.98,23.76627
65.33,10.06684
68.68,10.25187
69,11.65758
69.33,9.37215
69.515,15.63967
69.65,23.52321
69.97,11.40927
70.18,8.621766
70.315,16.61744
70.485,14.77677
70.62,8.731413
70.92,9.080421
71.34,11.08833
71.86,7.174301
71.95,10.0034
75.12,10.7569
75.255,12.2601
75.585,8.024932
79.275,6.468135
79.515,16.87559
79.59,8.364234
79.92,10.94904
80.23,9.280999
80.49,17.59334
80.55,8.545248
80.735,7.74522
80.89,19.29437
81.55,13.32062
81.88,12.72494
82.415,10.07809
82.51,10.07154
83.045,7.772475
83.155,8.655582
86.225,17.47688
86.555,9.369254
89.525,9.050268
89.57,12.4688
90.57,7.176218
91.21,10.21329
91.255,22.26257
95.39,8.036281
95.75,24.00805
99.515,14.12674
100.075,10.16875
100.83,7.9823
105.905,6.33709
106.56,9.929749
106.905,9.739465
107.205,8.85906
107.545,12.81635
107.86,8.908318
108.18,7.99145
108.505,12.33746
108.835,9.120186
109.165,10.61022
109.47,9.66876
109.515,17.00601
109.55,19.46753
109.795,7.252704
110.125,10.10796
110.445,11.50564
110.49,20.9416
110.68,8.168988
110.795,7.785011
111.125,18.336
111.505,11.87067
111.72,10.09337
111.825,15.3871
112.48,9.095193
112.815,10.23014
113.78,15.78178
114.11,8.139287
114.415,9.19004
114.74,12.38489
115.075,16.81203
115.37,10.35525
115.605,9.801311
115.715,12.63314
116.025,11.38993
116.225,9.278909
116.395,14.56986
117.045,10.57137
117.39,12.06852
117.69,10.36294
117.91,7.7635
118.025,8.782586
118.345,10.05022
118.665,9.077704
118.985,8.519033
119.315,6.779372
119.515,17.0574
119.565,14.81717
119.645,12.40952
119.95,12.44333
120.275,9.302737
120.485,12.78039
120.605,12.1537
120.92,7.319634
121.135,8.172379
121.25,7.647613
121.58,10.01969
121.96,10.87135
122.18,11.32185
122.28,12.6334
122.94,9.622111
123.27,8.68833
124.235,8.089517
124.565,8.338744
124.875,11.04753
125.195,9.469198
125.53,11.85825
125.83,13.86842
126.06,8.681087
126.17,8.197393
126.48,8.560999
126.685,10.38895
126.85,9.867261
127.5,8.865666
127.845,7.988002
128.15,11.1371
128.485,12.04329
128.8,7.975799
129.12,7.228701
129.445,11.27257
129.515,10.7856
129.56,18.15388
129.77,8.649403
130.1,8.888263
130.405,7.543509
130.49,15.88556
130.735,13.65677
131.06,8.854965
131.38,10.28292
131.595,8.328552
131.71,7.749939
132.04,18.67661
132.415,9.999511
132.635,10.19545
132.74,15.27908
133.395,9.301834
133.73,10.35352
134.72,13.30356
135.68,10.16252
135.995,10.33799
136.305,9.294814
136.525,8.884684
136.64,13.3133
136.955,11.50776
137.165,8.908127
137.195,12.11802
137.28,13.55176
137.525,8.733823
137.93,10.45048
138.115,9.294277
138.25,16.01933
138.57,9.722678
138.775,9.256567
138.885,11.72735
139.185,9.72221
139.5,8.053431
139.815,8.821679
140.14,7.766103
140.435,11.74294
140.49,10.69299
140.745,9.907714
141.065,12.25083
141.285,8.495988
141.39,12.9831
141.71,11.39323
141.95,8.898889
142.035,8.897757
142.35,15.95795
142.675,8.155059
142.71,13.25952
142.905,9.899794
143.025,9.391741
143.65,9.879313
143.985,10.33562
144.955,13.41417
145.275,8.015903
145.925,7.72238
146.265,7.485849
146.585,10.59138
146.92,7.962379
147.03,7.888774
147.065,12.72307
147.205,26.54929
147.555,10.3011
149.52,7.030966
149.57,15.25826
150.49,6.366334
150.895,6.05446
151.22,13.02354
151.55,10.29069
151.87,13.33086
152.19,8.183858
152.405,8.793456
152.54,18.23566
152.84,8.172196
153.145,9.036003
153.565,11.391
154.08,7.134602
154.175,10.9608
157.34,6.338611
157.57,16.4617
157.94,10.58917
159.515,6.405985
159.555,8.146253
161.21,8.718639
161.525,7.089718
161.86,7.27571
162.18,7.943028
162.5,9.467391
162.695,10.02305
162.85,14.54972
163.905,10.61654
164.56,9.09134
165.18,9.788724
169.34,7.762365
169.515,11.34422
169.72,12.29131
170.05,9.190969
170.49,13.34064
174.075,10.81285
174.71,6.187501
174.76,22.29381
178.89,6.74973
179.25,14.01596
179.515,19.20985
180.49,8.451032
183.575,8.004258
184.335,18.20064
189.06,13.5486
189.285,8.162988
189.515,19.66649
189.7,12.05821
189.955,8.792858
190.055,12.42067
190.345,9.515579
190.485,8.96693
190.675,10.14844
190.98,7.617172
191.31,8.862078
191.64,10.02915
191.95,10.47733
192.265,7.093063
192.59,8.17011
192.905,11.26175
193.23,9.63383
193.56,7.253757
193.77,8.306822
193.875,8.971589
194.22,9.351684
194.81,10.01507
194.9,15.5552
195.9,9.575437
196.915,10.90228
197.875,9.562617
198.19,9.10813
198.5,8.530006
198.72,8.459176
198.835,11.92616
199.15,10.69701
199.36,8.55659
199.5,9.877534
199.725,9.14826
200.14,10.75365
200.4,8.74285
200.485,15.66487
200.785,8.140662
201.115,9.762007
201.425,10.70925
201.75,7.857227
202.08,9.077017
202.39,8.985097
202.71,10.7474
203.035,13.1474
203.345,9.77951
203.675,15.87176
204.005,12.77208
204.32,13.6736
204.665,20.17884
205.045,10.69702
205.25,9.636016
205.34,13.58125
206.34,8.56519
207.355,7.850394
208.315,8.496926
208.63,7.223987
208.945,13.52309
209.16,8.040969
209.275,10.03744
209.515,12.61532
209.59,13.40726
209.795,7.98536
209.925,12.00612
210.15,8.54065
210.49,14.11796
210.57,11.27091
210.825,8.758121
210.925,11.70368
211.215,8.9266
211.545,10.02905
211.855,10.8824
212.18,8.464513
212.51,9.739969
212.82,9.634117
213.14,11.34472
213.46,7.397406
213.775,10.76755
214.1,8.639721
214.435,13.76675
214.745,8.323696
215.095,22.26902
215.475,10.82113
215.68,10.08676
215.77,15.12746
216.77,9.198134
217.785,9.648924
218.745,9.238034
219.06,8.527351
219.37,7.898674
219.515,10.09437
219.55,15.56942
219.59,8.055017
219.705,11.24378
220.02,10.2842
220.23,8.259539
220.345,17.38821
220.485,10.24396
220.6,9.901858
221.005,10.8279
221.185,8.636896
221.26,11.68725
221.325,19.52043
221.645,10.50198
221.845,8.581838
221.955,8.859544
222.255,7.550765
222.575,8.807877
222.89,7.669593
223.22,9.897344
223.51,9.040238
223.825,14.07794
224.14,8.214157
224.365,8.698772
224.465,9.820411
224.785,8.504825
225.03,9.07719
225.425,8.606192
225.755,8.240415
225.79,13.14745
225.98,9.917927
226.105,12.9689
226.725,8.955733
227.06,8.253577
228.035,20.46973
228.355,8.45397
229.005,8.36345
229.345,9.095881
229.515,20.52147
229.66,8.465747
229.995,8.993254
230.105,9.103276
230.14,12.55286
230.275,17.07576
230.485,9.149617
230.63,10.32874
233.975,8.746804
234.295,8.423394
234.625,7.282267
234.95,19.31431
235.27,10.25414
235.485,10.08605
235.615,11.78835
235.92,9.055481
236.64,10.08456
237.16,7.269979
237.255,13.76373
239.52,5.486221
240.415,8.662642
240.575,14.56717
240.905,8.276893
244.595,6.895519
244.91,8.961114
245.245,11.26755
245.555,10.20125
245.875,8.621119
246.06,7.849597
246.215,20.34131
246.87,10.05998
247.205,13.29574
247.74,10.38968
247.835,10.54887
248.37,7.71591
248.48,9.027946
249.515,11.15202
249.57,12.65746
250.49,6.960723
251.175,7.858051
251.57,17.15084
251.9,10.01403
255.92,7.08755
256.56,9.455856
256.605,22.17766
259.515,17.40331
260.735,7.379997
261.095,21.53371
265.425,9.465847
266.18,7.973219
269.515,10.1978
269.565,9.358283
270.495,7.652805
271.23,14.72775
271.76,9.158914
274.565,10.74875
274.925,14.30223
279.515,9.033456
279.56,9.751847
280.985,9.924346
282.785,6.197711
